a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,p16,r17,s18,t19,u20,v21,w22,x23,y24,z25,aa26
69,3069,feature,MENU_KILLSTREAK_REWARD,feature_token_3,,,MENU_KILLSTREAK_REWARD_DESC,,,,,,,,,,,,,,,,,,,
70,3070,feature,MENU_KILLSTREAK_REWARD,feature_token_4,,,MENU_KILLSTREAK_REWARD_DESC,,,,,,,,,,,,,,,,,,,
71,3071,feature,MENU_KILLSTREAK_REWARD,feature_token_5,,,MENU_KILLSTREAK_REWARD_DESC,,,,,,,,,,,,,,,,,,,
72,3072,feature,MENU_KILLSTREAK_REWARD,feature_token_6,,,MENU_KILLSTREAK_REWARD_DESC,,,,,,,,,,,,,,,,,,,
73,3073,feature,MENU_KILLSTREAK_REWARD,feature_token_7,,,MENU_KILLSTREAK_REWARD_DESC,,,,,,,,,,,,,,,,,,,
74,3074,feature,MENU_KILLSTREAK_REWARD,feature_token_8,,,MENU_KILLSTREAK_REWARD_DESC,,,,,,,,,,,,,,,,,,,
75,3075,feature,MENU_KILLSTREAK_REWARD,feature_token_9,,,MENU_KILLSTREAK_REWARD_DESC,,,,,,,,,,,,,,,,,,,
76,3076,feature,MENU_KILLSTREAK_REWARD,feature_token_10,,,MENU_KILLSTREAK_REWARD_DESC,,,,,,,,,,,,,,,,,,,
77,3077,feature,MENU_KILLSTREAK_REWARD,feature_token_11,,,MENU_KILLSTREAK_REWARD_DESC,,,,,,,,,,,,,,,,,,,
78,3078,feature,MENU_KILLSTREAK_REWARD,feature_token_12,,,MENU_KILLSTREAK_REWARD_DESC,,,,,,,,,,,,,,,,,,,
79,3079,feature,MENU_KILLSTREAK_REWARD,feature_token_13,,,MENU_KILLSTREAK_REWARD_DESC,,,,,,,,,,,,,,,,,,,
80,3080,feature,MENU_KILLSTREAK_REWARD,feature_token_14,,,MENU_KILLSTREAK_REWARD_DESC,,,,,,,,,,,,,,,,,,,
81,3081,feature,PERKS_GHILLIE_ARCTIC,feature_ghillie_arctic,,,PERKS_DESC_GHILLIE_ARCTIC,,,,,,,,,,,,,,,,,,,
82,3082,feature,PERKS_GHILLIE_URBAN,feature_ghillie_urban,,,PERKS_DESC_GHILLIE_URBAN,,,,,,,,,,,,,,,,,,,
83,3083,feature,PERKS_GHILLIE_DESERT,feature_ghillie_desert,,,PERKS_DESC_GHILLIE_DESERT,,,,,,,,,,,,,,,,,,,
84,3084,feature,,,,,,,,,,,,,,,,,,,,,,,,
85,3085,feature,,,,,,,,,,,,,,,,,,,,,,,,
86,3086,weapon_sniper,WEAPON_LASERRIFLE,laserrifle,,weapon_laserrifle,PERKS_LASERRIFLE,,weapon_stow_mid,,,,,,,,,,,,,50,50,50,50,50
87,3087,weapon_lmg,WEAPON_ARESMINIGUN,aresminigun,,weapon_aresminigun,PERKS_ARESMINIGUN,,weapon_stow_mid,,,,,,,,,,,,,50,50,50,50,50
88,3088,weapon_shotgun,WEAPON_SRM1216,srm1216,,weapon_srm1216,PERKS_SRM1216,,weapon_stow_mid,,reflex,,,,,,,,,,,25,85,80,70,50
89,3089,weapon_grenade,WEAPON_EMP_GRENADE,emp_grenade,2,weapon_empgrenade,PERKS_EMP_GRENADE,,,,,,,,,,,,,,,,,,,
90,3090,weapon_grenade,WEAPON_LIDAR_GRENADE,lidar_grenade,2,weapon_lidargrenade,PERKS_LIDAR_GRENADE,,,,,,,,,,,,,,,,,,,
91,3091,weapon_grenade,WEAPON_GAS_GRENADE,gas_grenade,1,weapon_gasgrenade,PERKS_GAS_GRENADE,,,,,,,,,,,,,,,,,,,
92,3092,weapon_grenade,WEAPON_SONIC_WARDEN,sonic_warden,1,weapon_sonicwarden,PERKS_SONIC_WARDEN,,,,,,,,,,,,,,,,,,,
93,3093,weapon_grenade,WEAPON_SONIC_WARDEN,lidarmine,1,weapon_sonicwarden,PERKS_LIDAR_MINE,,,,,,,,,,,,,,,,,,,
94,3094,weapon_grenade,WEAPON_PRED_GRENADE,pred_grenade,2,weapon_predgrenade,PERKS_PRED_GRENADE,,,,,,,,,,,,,,,,,,,
95,3095,weapon_shotgun,WEAPON_AA12_AKIMBO,aa12_akimbo,,weapon_aa12,PERKS_SHOTGUN_FULLAUTO,,weapon_stow_mid_up,,,,,,,,,,,,,20,77,25,90,50
96,3096,weapon_lmg,WEAPON_AUGKS,augks,,weapon_aug,PERKS_LMG_AUG,,weapon_stow_mid,,,,,,,,,,,,,73,75,75,50,33
97,3097,weapon_projectile,WEAPON_XM25KS,xm25ks,,weapon_xm25,PERKS_XM25,,weapon_stow_mid,,,,,,,,,,,,,85,85,70,50,66
98,3098,weapon_projectile,WEAPON_JAVELINKS,javelinks,2,weapon_javelin,PERKS_LAUNCHER_JAVELIN,,weapon_javelin_stow,,,,,,,,,,,,,50,70,50,50,50
99,3099,weapon_riot,WEAPON_RIOTSHIELD_CLOAK,riotshieldcloak,,weapon_riotshield_cloak,PERKS_RIOT_SHIELD_CLOAK,,,,,,,,,,,,,,,50,40,50,50,50
100,3100,weapon_riot,WEAPON_RIOTSHIELD_COVER,riotshieldcover,,weapon_riotshield_cover,PERKS_RIOT_SHIELD_COVER,,,,,,,,,,,,,,,50,40,50,50,50
101,3101,weapon_riot,WEAPON_RIOTSHIELD_XRAY,riotshieldxray,,weapon_riotshield_xray,PERKS_RIOT_SHIELD_XRAY,,,,,,,,,,,,,,,50,40,50,50,50
102,3102,weapon_new,WEAPON_XRAYDEVICE,xraydevice,,weapon_xraydevice,PERKS_XMPROTO,,weapon_stow_mid,,,,,,,,,,,,,85,65,50,100,90
103,3103,weapon_new,WEAPON_BLOCKOUTA,blockouta,,weapon_blockouta,PERKS_BLOCKOUTA,,weapon_stow_mid,,,,,,,,,,,,,85,65,50,100,90
104,3104,weapon_new,WEAPON_BLOCKOUTB,blockoutb,,weapon_blockoutb,PERKS_BLOCKOUTB,,weapon_stow_mid,,acog,thermal,reflex,astock,hrof,match,fmj,akimbo,silencer,xmags,,85,65,50,100,90
105,3105,weapon_new,WEAPON_BLOCKOUTC,blockoutc,,weapon_blockoutc,PERKS_BLOCKOUTC,,weapon_stow_mid,,,,,,,,,,,,,85,65,50,100,90
106,3106,weapon_grenade,WEAPON_HULC_ROCKET,hulc_rocket,2,weapon_fraggrenade,PERKS_ANTIPERSONNEL_DEVICE,,,,,,,,,,,,,,,,,,,
107,3107,weapon_grenade,WEAPON_HULC_LIDAR,hulc_lidar,2,weapon_fraggrenade,PERKS_ANTIPERSONNEL_DEVICE,,,,,,,,,,,,,,,,,,,
108,3108,weapon_grenade,WEAPON_HULC_FRAG,hulc_frag,2,weapon_fraggrenade,PERKS_ANTIPERSONNEL_DEVICE,,,,,,,,,,,,,,,,,,,
109,3109,weapon_grenade,WEAPON_HULC_SEMTEX,hulc_semtex,2,weapon_fraggrenade,PERKS_ANTIPERSONNEL_DEVICE,,,,,,,,,,,,,,,,,,,
110,3110,weapon_grenade,WEAPON_HULC_N00B,hulc_n00b,2,weapon_fraggrenade,PERKS_ANTIPERSONNEL_DEVICE,,,,,,,,,,,,,,,,,,,
