a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17,s18,t19,u20,v21,w22
28,lockseekdie,KILLSTREAKS_LOCKSEEKDIE,KILLSTREAKS_LOCKSEEKDIE_DESC,7,9,MP_EARNED_LOCKSEEKDIE,mp_killstreak_choppergunner,achieve_nightraven,nightraven,nightraven,1,killstreak_helicopter_minigun_mp,350,specialty_cobra_gunner,specialty_cobra_gunner_crate,dpad_killstreak_cobra_gunner,null,lsdnightravenmissile_mp,lsdguidedmissile_mp,lock_seek_die_mp,null,null
atbr,KILLSTREAKS_ATBR,KILLSTREAKS_ATBR_DESC,7,1,MP_EARNED_ATBR,null,null,null,null,0,atbr_base_mp,300,specialty_atbr_strike,specialty_harrier_strike_crate,dpad_killstreak_harrier,null,atbr_detonate_mp,null,null,null,null,
tank,KILLSTREAKS_TANK,KILLSTREAKS_TANK_DESC,9,1,MP_EARNED_TANK,null,null,null,null,0,killstreak_tank_mp,300,specialty_harrier_strike,specialty_harrier_strike_crate,dpad_killstreak_harrier,null,abrams_minigun_mp,ugv_main_turret_mp,null,null,null,
gl_turret,KILLSTREAKS_GL_TURRET,KILLSTREAKS_GL_TURRET_DESC,10,10,MP_EARNED_GL_TURRET,mp_killstreak_sentrygun,deploy_sentry,null,null,1,killstreak_sentry_mp,150,specialty_airdrop_sentry_minigun,specialty_gl_turret_crate,dpad_killstreak_gl_turret,drop,null,null,null,null,null,
airstrike,KILLSTREAKS_AIRSTRIKE,KILLSTREAKS_AIRSTRIKE_DESC,9999,9999,MP_EARNED_AIRSTRIKE,null,null,null,null,0,killstreak_airstrike_mp,300,compass_objpoint_airstrike,,,null,null,null,null,null,null,
helicopter_mk19,KILLSTREAKS_HELICOPTER_MK19,KILLSTREAKS_HELICOPTER_MK19_DESC,9999,9999,MP_EARNED_HELICOPTER_MK19,null,null,null,null,0,killstreak_helicopter_mk19_mp,500,specialty_helicoptor_mk19,,,null,null,null,null,null,null,
double_uav,KILLSTREAKS_DOUBLE_UAV,KILLSTREAKS_DOUBLE_UAV_DESC,9999,9999,MP_EARNED_DOUBLE_UAV,null,null,null,null,0,killstreak_double_uav_mp,150,specialty_classified,,,null,null,null,null,null,null,
sentry_gl,KILLSTREAKS_SENTRY_GL,KILLSTREAKS_SENTRY_GL MG_DESC,9999,9999,MP_EARNED_AUTO_SENTRY_GL,null,null,null,null,0,killstreak_sentry_gl_mp,500,specialty_airdrop_sentry_minigun,,,null,null,null,null,null,null,
airdrop_predator_missile,KILLSTREAKS_AIRDROP_PREDATOR,KILLSTREAKS_AIRDROP_PREDATOR_DESC,9999,9999,MP_EARNED_PREDATOR_AIRDROP,null,null,null,null,0,airdrop_marker_mp,400,compass_objpoint_airstrike,,,null,null,null,null,null,null,
littlebird_support,KILLSTREAKS_LITTLEBIRD_SUPPORT,KILLSTREAKS_LITTLEBIRD_SUPPORT_DESC,9999,9999,MP_EARNED_HELICOPTER,null,null,null,null,0,airdrop_marker_mp,200,specialty_carepackage,,,null,null,null,null,null,null,
super_airstrike,KILLSTREAKS_SUPER_AIRSTRIKE,KILLSTREAKS_SUPER_AIRSTRIKE_DESC,9999,9999,MP_EARNED_SUPER_AIRSTRIKE,null,null,null,null,0,killstreak_super_airstrike_mp,400,specialty_super_airstrike,,,null,null,null,null,null,null,
helicopter_blackbox,KILLSTREAKS_HELICOPTER_BLACKBOX,KILLSTREAKS_HELICOPTER_BLACKBOX_DESC,9999,9999,MP_EARNED_HELICOPTER_BLACKBOX,null,null,null,null,0,killstreak_helicopter_mp,400,specialty_blackbox_heli,,,null,null,null,null,null,null,
killstreak_template,KILLSTREAKS_NONE,KILLSTREAKS_NONE_DESC,3,4,,,,,,0,killstreak_uav_mp,100,specialty_ks_null,specialty_uav_crate,specialty_null,null,null,null,null,null,null,
