a0,b1,c2
70,mp_mantle,common_sound_iw4_mp
71,mp_matrixroom,common_sound_iw4_mp
72,mp_mpvehicles,common_sound_iw4_mp
73,mp_museum,common_sound_iw4_mp
74,mp_nightshift,common_sound_iw4_mp
75,mp_nightshift_load,common_sound_iw4_mp
76,mp_office_dyns,common_sound_iw4_mp
77,mp_oilrig,common_sound_iw4_mp
78,mp_oilrig_load,common_sound_iw4_mp
79,mp_overgrown,common_sound_iw4_mp
80,mp_overgrown_load,common_sound_iw4_mp
81,mp_pa_test,common_sound_iw4_mp
82,mp_pipeline,common_sound_iw4_mp
83,mp_pipeline_load,common_sound_iw4_mp
84,mp_pipes,common_sound_iw4_mp
85,mp_playlists_dlc1,common_sound_iw4_mp
86,mp_playlists_dlc2,common_sound_iw4_mp
87,mp_quarry,common_sound_iw4_mp
88,mp_quarry_load,common_sound_iw4_mp
89,mp_revolt,common_sound_iw4_mp
90,mp_revolt_load,common_sound_iw4_mp
91,mp_richardb,common_sound_iw4_mp
92,mp_riverwalk,common_sound_iw4_mp
93,mp_riverwalk_load,common_sound_iw4_mp
94,mp_rocket,common_sound_iw4_mp
95,mp_rocket_load,common_sound_iw4_mp
96,mp_rundown,common_sound_iw4_mp
97,mp_rundown_load,common_sound_iw4_mp
98,mp_rust,common_sound_iw4_mp
99,mp_rust_load,common_sound_iw4_mp
100,mp_sentry,common_sound_iw4_mp
101,mp_shipment,common_sound_iw4_mp
102,mp_shipment_load,common_sound_iw4_mp
103,mp_simon,common_sound_iw4_mp
104,mp_skidrow,common_sound_iw4_mp
105,mp_skidrow_load,common_sound_iw4_mp
106,mp_skyline,common_sound_iw4_mp
107,mp_storm,common_sound_iw4_mp
108,mp_storm_load,common_sound_iw4_mp
109,mp_strike,common_sound_iw4_mp
110,mp_strike_load,common_sound_iw4_mp
111,mp_subbase,common_sound_iw4_mp
112,mp_subbase_load,common_sound_iw4_mp
113,mp_suburbia,common_sound_iw4_mp
114,mp_suburbia_load,common_sound_iw4_mp
115,mp_terminal,common_sound_iw4_mp
116,mp_terminal_load,common_sound_iw4_mp
117,mp_test,common_sound_iw4_mp
118,mp_toy_destructible_vehicles,common_sound_iw4_mp
119,mp_toytest,common_sound_iw4_mp
120,mp_trailer,common_sound_iw4_mp
121,mp_trailer_load,common_sound_iw4_mp
122,mp_trailerpark,common_sound_iw4_mp
123,mp_trailerpark_load,common_sound_iw4_mp
124,mp_traintest,common_sound_iw4_mp
125,mp_trauma,common_sound_iw4_mp
126,mp_trauma_load,common_sound_iw4_mp
127,mp_underpass,common_sound_iw4_mp
128,mp_underpass_load,common_sound_iw4_mp
129,mp_vacant,common_sound_iw4_mp
130,mp_vacant_load,common_sound_iw4_mp
131,mp_vehicledamage,common_sound_iw4_mp
132,mp_verdict,common_sound_iw4_mp
133,mp_verdict_load,common_sound_iw4_mp
134,mp_vertigo,common_sound_iw4_mp
135,mp_vertigo_load,common_sound_iw4_mp
136,mp_whiskeyhotel,common_sound_iw4_mp
137,mp_whiskeyhotel_load,common_sound_iw4_mp
138,mp_whitehouse,common_sound_iw4_mp
139,mp_whitehouse_load,common_sound_iw4_mp
